date,model_name,source,target,score_type,score,epoch,parameters
2023-09-15 01:09:09.474629,s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz,valid_es.txt.es,valid_gn.txt.gn,sacrebleu_corpus_chrf,18.4572191925219,170,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es', '/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__es_gn_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_es.txt.es', '/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__es_gn_s2s/s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['170'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__es_gn_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:09:45.491825,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_bleu,4.807645823648317,160,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['160'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:09:45.491825,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_chrf,22.394304844177984,160,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['160'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:17:29.637832,s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz,valid_es.txt.es,valid_gn.txt.gn,sacrebleu_corpus_bleu,2.685790769436828,180,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es', '/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__es_gn_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_es.txt.es', '/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__es_gn_s2s/s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['180'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__es_gn_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:17:29.637832,s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz,valid_es.txt.es,valid_gn.txt.gn,sacrebleu_corpus_chrf,18.247058583766933,180,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es', '/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__es_gn_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_es.txt.es', '/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__es_gn_s2s/s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['180'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__es_gn_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:18:41.498512,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_bleu,4.810170862900196,170,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['170'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:18:41.498512,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_chrf,22.510917352919655,170,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['170'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:25:32.277788,s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz,valid_es.txt.es,valid_gn.txt.gn,sacrebleu_corpus_bleu,2.9290390165422977,190,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es', '/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__es_gn_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_es.txt.es', '/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__es_gn_s2s/s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['190'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__es_gn_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:25:32.277788,s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz,valid_es.txt.es,valid_gn.txt.gn,sacrebleu_corpus_chrf,18.494049850026435,190,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es', '/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__es_gn_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_es.txt.es', '/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__es_gn_s2s/s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['190'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__es_gn_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:27:24.554811,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_bleu,4.919307709625798,180,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['180'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:27:24.554811,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_chrf,22.408150726926948,180,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['180'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:33:47.489881,s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz,valid_es.txt.es,valid_gn.txt.gn,sacrebleu_corpus_bleu,2.80348502816349,200,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es', '/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__es_gn_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_es.txt.es', '/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__es_gn_s2s/s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['200'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__es_gn_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:33:47.489881,s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz,valid_es.txt.es,valid_gn.txt.gn,sacrebleu_corpus_chrf,17.919838290784977,200,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es', '/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__es_gn_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_es.txt.es', '/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__es_gn_s2s/s2s_default_finetuning__es_gn_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['200'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__es_gn_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:36:01.417881,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_bleu,4.777013631097453,190,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['190'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:36:01.417881,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_chrf,21.82975643523597,190,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['190'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
2023-09-15 01:45:03.889480,s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz,valid_gn.txt.gn,valid_es.txt.es,sacrebleu_corpus_bleu,4.966387732984558,200,"{'devices': ['0'], 'tempdir': ['/docker/home/marianmt/libs'], 'valid-metrics': ['cross-entropy', 'translation'], 'valid-sets': ['/docker/home/marianmt/artifacts/data/validation/valid_gn.txt.gn', '/docker/home/marianmt/artifacts/data/validation/valid_es.txt.es'], 'valid-translation-output': ['/docker/home/marianmt/evaluation/decoded_default_finetuning__gn_es_s2s.txt'], 'train-sets': ['/docker/home/marianmt/artifacts/data/train/train_gn.txt.gn', '/docker/home/marianmt/artifacts/data/train/train_es.txt.es'], 'model': ['/docker/home/marianmt/artifacts/models/model_s2s_default_finetuning__gn_es_s2s/s2s_default_finetuning__gn_es_s2s_finetuning-epochs_0.npz'], 'after-epochs': ['200'], 'valid-freq': ['50000000'], 'vocabs': ['/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.gnV16384.spm', '/docker/home/marianmt/artifacts/data/vocabulary/pretrain_test_vocab.esV16384.spm'], 'seed': ['7882'], 'type': ['s2s'], 'cpu-threads': ['0'], 'log': ['/docker/home/marianmt/logs/marian/log_s2s_default_finetuning__gn_es_s2s.log'], 'overwrite': [], 'dim-vocabs': ['16384', '16384'], 'early-stopping': ['1000']}"
